

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2435  070D                     	;# 
  2436  070E                     	;# 
  2437  070F                     	;# 
  2438  0710                     	;# 
  2439  0711                     	;# 
  2440  0712                     	;# 
  2441  0713                     	;# 
  2442  0714                     	;# 
  2443  0716                     	;# 
  2444  0717                     	;# 
  2445  0718                     	;# 
  2446  0719                     	;# 
  2447  071A                     	;# 
  2448  071B                     	;# 
  2449  071C                     	;# 
  2450  071D                     	;# 
  2451  071E                     	;# 
  2452  0796                     	;# 
  2453  0797                     	;# 
  2454  0798                     	;# 
  2455  0799                     	;# 
  2456  079A                     	;# 
  2457  079B                     	;# 
  2458  080C                     	;# 
  2459  080D                     	;# 
  2460  080E                     	;# 
  2461  080F                     	;# 
  2462  0810                     	;# 
  2463  0811                     	;# 
  2464  0812                     	;# 
  2465  0813                     	;# 
  2466  0814                     	;# 
  2467  081A                     	;# 
  2468  081B                     	;# 
  2469  081C                     	;# 
  2470  081D                     	;# 
  2471  081E                     	;# 
  2472  081F                     	;# 
  2473  088C                     	;# 
  2474  088D                     	;# 
  2475  088E                     	;# 
  2476  088F                     	;# 
  2477  0890                     	;# 
  2478  0891                     	;# 
  2479  0892                     	;# 
  2480  0893                     	;# 
  2481  0895                     	;# 
  2482  0896                     	;# 
  2483  0897                     	;# 
  2484  0898                     	;# 
  2485  0899                     	;# 
  2486  089A                     	;# 
  2487  089B                     	;# 
  2488  090C                     	;# 
  2489  090E                     	;# 
  2490  090F                     	;# 
  2491  091F                     	;# 
  2492  091F                     	;# 
  2493  098F                     	;# 
  2494  098F                     	;# 
  2495  0990                     	;# 
  2496  0991                     	;# 
  2497  0992                     	;# 
  2498  0993                     	;# 
  2499  0994                     	;# 
  2500  0995                     	;# 
  2501  0996                     	;# 
  2502  0997                     	;# 
  2503  0E0F                     	;# 
  2504  0E10                     	;# 
  2505  0E11                     	;# 
  2506  0E12                     	;# 
  2507  0E13                     	;# 
  2508  0E14                     	;# 
  2509  0E15                     	;# 
  2510  0E16                     	;# 
  2511  0E17                     	;# 
  2512  0E18                     	;# 
  2513  0E19                     	;# 
  2514  0E1A                     	;# 
  2515  0E1B                     	;# 
  2516  0E1C                     	;# 
  2517  0E1D                     	;# 
  2518  0E1E                     	;# 
  2519  0E1F                     	;# 
  2520  0E20                     	;# 
  2521  0E21                     	;# 
  2522  0E22                     	;# 
  2523  0E23                     	;# 
  2524  0E24                     	;# 
  2525  0E25                     	;# 
  2526  0E26                     	;# 
  2527  0E27                     	;# 
  2528  0E28                     	;# 
  2529  0E29                     	;# 
  2530  0E2A                     	;# 
  2531  0E2B                     	;# 
  2532  0E2C                     	;# 
  2533  0E2D                     	;# 
  2534  0E2E                     	;# 
  2535  0E2F                     	;# 
  2536  0E30                     	;# 
  2537  0E31                     	;# 
  2538  0E32                     	;# 
  2539  0E33                     	;# 
  2540  0E34                     	;# 
  2541  0E35                     	;# 
  2542  0E36                     	;# 
  2543  0E37                     	;# 
  2544  0E8F                     	;# 
  2545  0E90                     	;# 
  2546  0E91                     	;# 
  2547  0E92                     	;# 
  2548  0E93                     	;# 
  2549  0E94                     	;# 
  2550  0E95                     	;# 
  2551  0E96                     	;# 
  2552  0E97                     	;# 
  2553  0E9C                     	;# 
  2554  0E9D                     	;# 
  2555  0E9E                     	;# 
  2556  0EA1                     	;# 
  2557  0EA2                     	;# 
  2558  0EA3                     	;# 
  2559  0EA4                     	;# 
  2560  0EA5                     	;# 
  2561  0EA9                     	;# 
  2562  0EAA                     	;# 
  2563  0EAB                     	;# 
  2564  0EAC                     	;# 
  2565  0EB1                     	;# 
  2566  0EB2                     	;# 
  2567  0EB3                     	;# 
  2568  0EB8                     	;# 
  2569  0EB9                     	;# 
  2570  0EBA                     	;# 
  2571  0EBB                     	;# 
  2572  0EBC                     	;# 
  2573  0EBD                     	;# 
  2574  0EBE                     	;# 
  2575  0EC3                     	;# 
  2576  0EC5                     	;# 
  2577  0EC6                     	;# 
  2578  0EC7                     	;# 
  2579  0EC8                     	;# 
  2580  0EC9                     	;# 
  2581  0ECA                     	;# 
  2582  0ECB                     	;# 
  2583  0ECC                     	;# 
  2584  0F10                     	;# 
  2585  0F11                     	;# 
  2586  0F12                     	;# 
  2587  0F13                     	;# 
  2588  0F14                     	;# 
  2589  0F15                     	;# 
  2590  0F16                     	;# 
  2591  0F17                     	;# 
  2592  0F18                     	;# 
  2593  0F19                     	;# 
  2594  0F1A                     	;# 
  2595  0F1B                     	;# 
  2596  0F1C                     	;# 
  2597  0F1D                     	;# 
  2598  0F1E                     	;# 
  2599  0F1F                     	;# 
  2600  0F20                     	;# 
  2601  0F21                     	;# 
  2602  0F22                     	;# 
  2603  0F23                     	;# 
  2604  0F24                     	;# 
  2605  0F25                     	;# 
  2606  0F26                     	;# 
  2607  0F27                     	;# 
  2608  0F38                     	;# 
  2609  0F39                     	;# 
  2610  0F3A                     	;# 
  2611  0F3B                     	;# 
  2612  0F3C                     	;# 
  2613  0F3D                     	;# 
  2614  0F3E                     	;# 
  2615  0F3F                     	;# 
  2616  0F40                     	;# 
  2617  0F41                     	;# 
  2618  0F43                     	;# 
  2619  0F44                     	;# 
  2620  0F45                     	;# 
  2621  0F46                     	;# 
  2622  0F47                     	;# 
  2623  0F48                     	;# 
  2624  0F49                     	;# 
  2625  0F4A                     	;# 
  2626  0F4B                     	;# 
  2627  0F4C                     	;# 
  2628  0F4E                     	;# 
  2629  0F4F                     	;# 
  2630  0F50                     	;# 
  2631  0F51                     	;# 
  2632  0F52                     	;# 
  2633  0F53                     	;# 
  2634  0F54                     	;# 
  2635  0F55                     	;# 
  2636  0F56                     	;# 
  2637  0F57                     	;# 
  2638  0F65                     	;# 
  2639  0F68                     	;# 
  2640  0F69                     	;# 
  2641  0F6A                     	;# 
  2642  0F6B                     	;# 
  2643  0FE4                     	;# 
  2644  0FE5                     	;# 
  2645  0FE6                     	;# 
  2646  0FE7                     	;# 
  2647  0FE8                     	;# 
  2648  0FE9                     	;# 
  2649  0FEA                     	;# 
  2650  0FEB                     	;# 
  2651  0FED                     	;# 
  2652  0FEE                     	;# 
  2653  0FEF                     	;# 
  2654  0000                     	;# 
  2655  0001                     	;# 
  2656  0002                     	;# 
  2657  0003                     	;# 
  2658  0004                     	;# 
  2659  0005                     	;# 
  2660  0006                     	;# 
  2661  0007                     	;# 
  2662  0008                     	;# 
  2663  0009                     	;# 
  2664  000A                     	;# 
  2665  000B                     	;# 
  2666  000C                     	;# 
  2667  000D                     	;# 
  2668  000E                     	;# 
  2669  0010                     	;# 
  2670  0011                     	;# 
  2671  0012                     	;# 
  2672  0013                     	;# 
  2673  0016                     	;# 
  2674  0017                     	;# 
  2675  0018                     	;# 
  2676  001C                     	;# 
  2677  001C                     	;# 
  2678  001D                     	;# 
  2679  001D                     	;# 
  2680  001E                     	;# 
  2681  001F                     	;# 
  2682  008C                     	;# 
  2683  008C                     	;# 
  2684  008D                     	;# 
  2685  008E                     	;# 
  2686  008E                     	;# 
  2687  008F                     	;# 
  2688  0090                     	;# 
  2689  0090                     	;# 
  2690  0091                     	;# 
  2691  0093                     	;# 
  2692  0094                     	;# 
  2693  0095                     	;# 
  2694  0096                     	;# 
  2695  0097                     	;# 
  2696  0098                     	;# 
  2697  0099                     	;# 
  2698  009A                     	;# 
  2699  009B                     	;# 
  2700  009C                     	;# 
  2701  009D                     	;# 
  2702  009E                     	;# 
  2703  010C                     	;# 
  2704  010D                     	;# 
  2705  010E                     	;# 
  2706  010E                     	;# 
  2707  010F                     	;# 
  2708  0110                     	;# 
  2709  0110                     	;# 
  2710  0111                     	;# 
  2711  0112                     	;# 
  2712  0112                     	;# 
  2713  0113                     	;# 
  2714  0114                     	;# 
  2715  0114                     	;# 
  2716  0115                     	;# 
