

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 14:46:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5A0,80
    24                           	dabs	1,0x520,80
    25                           	dabs	1,0x4BD,51
    26                           	dabs	1,0x22ED,0,_matrix_word
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  5444 ;; Defined at:
  5445 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lwdiv.c"
  5446 ;; Parameters:    Size  Location     Type
  5447 ;;  divisor         2    4[COMMON] unsigned int 
  5448 ;;  dividend        2    6[COMMON] unsigned int 
  5449 ;; Auto vars:     Size  Location     Type
  5450 ;;  quotient        2    9[COMMON] unsigned int 
  5451 ;;  counter         1   11[COMMON] unsigned char 
  5452 ;; Return value:  Size  Location     Type
  5453 ;;                  2    4[COMMON] unsigned int 
  5454 ;; Registers used:
  5455 ;;		wreg, status,2, status,0
  5456 ;; Tracked objects:
  5457 ;;		On entry : 0/0
  5458 ;;		On exit  : 0/0
  5459 ;;		Unchanged: 0/0
  5460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5461 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5462 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5463 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5464 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5465 ;;Total ram usage:        8 bytes
  5466 ;; Hardware stack levels used:    1
  5467 ;; This function calls:
  5468 ;;		Nothing
  5469 ;; This function is called by:
  5470 ;;		_main
  5471 ;; This function uses a non-reentrant model
  5472 ;;
  5473                           
  5474                           
  5475                           ;psect for function ___lwdiv
  5476  0100                     ___lwdiv:	
  5477                           
  5478                           ;incstack = 0
  5479                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5480  0100  01F9               	clrf	___lwdiv@quotient
  5481  0101  01FA               	clrf	___lwdiv@quotient+1
  5482  0102  0874               	movf	___lwdiv@divisor,w
  5483  0103  0475               	iorwf	___lwdiv@divisor+1,w
  5484  0104  1903               	btfsc	3,2
  5485  0105  292F               	goto	l2013
  5486  0106  01FB               	clrf	___lwdiv@counter
  5487  0107  0AFB               	incf	___lwdiv@counter,f
  5488  0108                     l2001:	
  5489  0108  1BF5               	btfsc	___lwdiv@divisor+1,7
  5490  0109  2914               	goto	l2003
  5491  010A  3001               	movlw	1
  5492  010B                     u825:	
  5493  010B  35F4               	lslf	___lwdiv@divisor,f
  5494  010C  0DF5               	rlf	___lwdiv@divisor+1,f
  5495  010D  0B89               	decfsz	9,f
  5496  010E  290B               	goto	u825
  5497  010F  3001               	movlw	1
  5498  0110  00F8               	movwf	??___lwdiv
  5499  0111  0878               	movf	??___lwdiv,w
  5500  0112  07FB               	addwf	___lwdiv@counter,f
  5501  0113  2908               	goto	l2001
  5502  0114                     l2003:	
  5503  0114  3001               	movlw	1
  5504  0115                     u845:	
  5505  0115  35F9               	lslf	___lwdiv@quotient,f
  5506  0116  0DFA               	rlf	___lwdiv@quotient+1,f
  5507  0117  0B89               	decfsz	9,f
  5508  0118  2915               	goto	u845
  5509  0119  0875               	movf	___lwdiv@divisor+1,w
  5510  011A  0277               	subwf	___lwdiv@dividend+1,w
  5511  011B  1D03               	skipz
  5512  011C  291F               	goto	u855
  5513  011D  0874               	movf	___lwdiv@divisor,w
  5514  011E  0276               	subwf	___lwdiv@dividend,w
  5515  011F                     u855:	
  5516  011F  1C03               	skipc
  5517  0120  2926               	goto	l2009
  5518  0121  0874               	movf	___lwdiv@divisor,w
  5519  0122  02F6               	subwf	___lwdiv@dividend,f
  5520  0123  0875               	movf	___lwdiv@divisor+1,w
  5521  0124  3BF7               	subwfb	___lwdiv@dividend+1,f
  5522  0125  1479               	bsf	___lwdiv@quotient,0
  5523  0126                     l2009:	
  5524  0126  3001               	movlw	1
  5525  0127                     u865:	
  5526  0127  36F5               	lsrf	___lwdiv@divisor+1,f
  5527  0128  0CF4               	rrf	___lwdiv@divisor,f
  5528  0129  0B89               	decfsz	9,f
  5529  012A  2927               	goto	u865
  5530  012B  3001               	movlw	1
  5531  012C  02FB               	subwf	___lwdiv@counter,f
  5532  012D  1D03               	btfss	3,2
  5533  012E  2914               	goto	l2003
  5534  012F                     l2013:	
  5535  012F  087A               	movf	___lwdiv@quotient+1,w
  5536  0130  00F5               	movwf	?___lwdiv+1
  5537  0131  0879               	movf	___lwdiv@quotient,w
  5538  0132  00F4               	movwf	?___lwdiv
  5539  0133  0008               	return
  5540  0134                     __end_of___lwdiv:	
  5541                           
  5542                           	psect	text5
  5543  0044                     __ptext5:	
  5544 ;; *************** function _SYSTEM_Initialize *****************
  5545 ;; Defined at:
  5546 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5547 ;; Parameters:    Size  Location     Type
  5548 ;;		None
  5549 ;; Auto vars:     Size  Location     Type
  5550 ;;		None
  5551 ;; Return value:  Size  Location     Type
  5552 ;;                  1    wreg      void 
  5553 ;; Registers used:
  5554 ;;		wreg, status,2, status,0, pclath, cstack
  5555 ;; Tracked objects:
  5556 ;;		On entry : 0/0
  5557 ;;		On exit  : 0/0
  5558 ;;		Unchanged: 0/0
  5559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;Total ram usage:        0 bytes
  5565 ;; Hardware stack levels used:    1
  5566 ;; Hardware stack levels required when called:    1
  5567 ;; This function calls:
  5568 ;;		_ADCC_Initialize
  5569 ;;		_OSCILLATOR_Initialize
  5570 ;;		_PIN_MANAGER_Initialize
  5571 ;;		_PMD_Initialize
  5572 ;; This function is called by:
  5573 ;;		_main
  5574 ;; This function uses a non-reentrant model
  5575 ;;
  5576                           
  5577                           
  5578                           ;psect for function _SYSTEM_Initialize
  5579  0044                     _SYSTEM_Initialize:	
  5580                           
  5581                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5582                           
  5583                           ;incstack = 0
  5584                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5585  0044  3180  2033  3180   	fcall	_PMD_Initialize
  5586                           
  5587                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5588  0047  3180  20B5  3180   	fcall	_PIN_MANAGER_Initialize
  5589                           
  5590                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5591  004A  3180  203B  3180   	fcall	_OSCILLATOR_Initialize
  5592                           
  5593                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5594  004D  3180  206C         	fcall	_ADCC_Initialize
  5595  004F  0008               	return
  5596  0050                     __end_of_SYSTEM_Initialize:	
  5597                           
  5598                           	psect	text6
  5599  0033                     __ptext6:	
  5600 ;; *************** function _PMD_Initialize *****************
  5601 ;; Defined at:
  5602 ;;		line 72 in file "mcc_generated_files/mcc.c"
  5603 ;; Parameters:    Size  Location     Type
  5604 ;;		None
  5605 ;; Auto vars:     Size  Location     Type
  5606 ;;		None
  5607 ;; Return value:  Size  Location     Type
  5608 ;;                  1    wreg      void 
  5609 ;; Registers used:
  5610 ;;		status,2
  5611 ;; Tracked objects:
  5612 ;;		On entry : 0/0
  5613 ;;		On exit  : 0/0
  5614 ;;		Unchanged: 0/0
  5615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5620 ;;Total ram usage:        0 bytes
  5621 ;; Hardware stack levels used:    1
  5622 ;; This function calls:
  5623 ;;		Nothing
  5624 ;; This function is called by:
  5625 ;;		_SYSTEM_Initialize
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           
  5630                           ;psect for function _PMD_Initialize
  5631  0033                     _PMD_Initialize:	
  5632                           
  5633                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  5634                           
  5635                           ;incstack = 0
  5636                           ; Regs used in _PMD_Initialize: [status,2]
  5637  0033  002F               	movlb	15	; select bank15
  5638  0034  0196               	clrf	22	;volatile
  5639                           
  5640                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  5641  0035  0197               	clrf	23	;volatile
  5642                           
  5643                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  5644  0036  0198               	clrf	24	;volatile
  5645                           
  5646                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  5647  0037  0199               	clrf	25	;volatile
  5648                           
  5649                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  5650  0038  019A               	clrf	26	;volatile
  5651                           
  5652                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  5653  0039  019B               	clrf	27	;volatile
  5654  003A  0008               	return
  5655  003B                     __end_of_PMD_Initialize:	
  5656                           
  5657                           	psect	text7
  5658  00B5                     __ptext7:	
  5659 ;; *************** function _PIN_MANAGER_Initialize *****************
  5660 ;; Defined at:
  5661 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;		None
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;		None
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  1    wreg      void 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5679 ;;Total ram usage:        0 bytes
  5680 ;; Hardware stack levels used:    1
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_SYSTEM_Initialize
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           
  5689                           ;psect for function _PIN_MANAGER_Initialize
  5690  00B5                     _PIN_MANAGER_Initialize:	
  5691                           
  5692                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5693                           
  5694                           ;incstack = 0
  5695                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5696  00B5  0020               	movlb	0	; select bank0
  5697  00B6  0196               	clrf	22	;volatile
  5698                           
  5699                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5700  00B7  0197               	clrf	23	;volatile
  5701                           
  5702                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5703  00B8  0198               	clrf	24	;volatile
  5704                           
  5705                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  5706  00B9  30F0               	movlw	240
  5707  00BA  0091               	movwf	17	;volatile
  5708                           
  5709                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xC0;
  5710  00BB  30C0               	movlw	192
  5711  00BC  0092               	movwf	18	;volatile
  5712                           
  5713                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x03;
  5714  00BD  3003               	movlw	3
  5715  00BE  0093               	movwf	19	;volatile
  5716                           
  5717                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  5718  00BF  30FF               	movlw	255
  5719  00C0  003E               	movlb	30	; select bank30
  5720  00C1  00CE               	movwf	78	;volatile
  5721                           
  5722                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  5723  00C2  30FF               	movlw	255
  5724  00C3  00C3               	movwf	67	;volatile
  5725                           
  5726                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xDF;
  5727  00C4  30DF               	movlw	223
  5728  00C5  00B8               	movwf	56	;volatile
  5729                           
  5730                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  5731  00C6  01E5               	clrf	101	;volatile
  5732                           
  5733                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  5734  00C7  01C4               	clrf	68	;volatile
  5735                           
  5736                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5737  00C8  01B9               	clrf	57	;volatile
  5738                           
  5739                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5740  00C9  01CF               	clrf	79	;volatile
  5741                           
  5742                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5743  00CA  01BA               	clrf	58	;volatile
  5744                           
  5745                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5746  00CB  01C5               	clrf	69	;volatile
  5747                           
  5748                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5749  00CC  01D0               	clrf	80	;volatile
  5750                           
  5751                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5752  00CD  30FF               	movlw	255
  5753  00CE  00BB               	movwf	59	;volatile
  5754                           
  5755                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5756  00CF  30FF               	movlw	255
  5757  00D0  00C6               	movwf	70	;volatile
  5758                           
  5759                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5760  00D1  30FF               	movlw	255
  5761  00D2  00D1               	movwf	81	;volatile
  5762  00D3  0008               	return
  5763  00D4                     __end_of_PIN_MANAGER_Initialize:	
  5764                           
  5765                           	psect	text8
  5766  003B                     __ptext8:	
  5767 ;; *************** function _OSCILLATOR_Initialize *****************
  5768 ;; Defined at:
  5769 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5770 ;; Parameters:    Size  Location     Type
  5771 ;;		None
  5772 ;; Auto vars:     Size  Location     Type
  5773 ;;		None
  5774 ;; Return value:  Size  Location     Type
  5775 ;;                  1    wreg      void 
  5776 ;; Registers used:
  5777 ;;		wreg, status,2
  5778 ;; Tracked objects:
  5779 ;;		On entry : 0/0
  5780 ;;		On exit  : 0/0
  5781 ;;		Unchanged: 0/0
  5782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;Total ram usage:        0 bytes
  5788 ;; Hardware stack levels used:    1
  5789 ;; This function calls:
  5790 ;;		Nothing
  5791 ;; This function is called by:
  5792 ;;		_SYSTEM_Initialize
  5793 ;; This function uses a non-reentrant model
  5794 ;;
  5795                           
  5796                           
  5797                           ;psect for function _OSCILLATOR_Initialize
  5798  003B                     _OSCILLATOR_Initialize:	
  5799                           
  5800                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  5801                           
  5802                           ;incstack = 0
  5803                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5804  003B  3062               	movlw	98
  5805  003C  0031               	movlb	17	; select bank17
  5806  003D  008D               	movwf	13	;volatile
  5807                           
  5808                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  5809  003E  018F               	clrf	15	;volatile
  5810                           
  5811                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  5812  003F  0191               	clrf	17	;volatile
  5813                           
  5814                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  5815  0040  3002               	movlw	2
  5816  0041  0093               	movwf	19	;volatile
  5817                           
  5818                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  5819  0042  0192               	clrf	18	;volatile
  5820  0043  0008               	return
  5821  0044                     __end_of_OSCILLATOR_Initialize:	
  5822                           
  5823                           	psect	text9
  5824  006C                     __ptext9:	
  5825 ;; *************** function _ADCC_Initialize *****************
  5826 ;; Defined at:
  5827 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		wreg, status,2
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;Total ram usage:        0 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; This function calls:
  5848 ;;		Nothing
  5849 ;; This function is called by:
  5850 ;;		_SYSTEM_Initialize
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854                           
  5855                           ;psect for function _ADCC_Initialize
  5856  006C                     _ADCC_Initialize:	
  5857                           
  5858                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  5862  006C  0022               	movlb	2	; select bank2
  5863  006D  018E               	clrf	14	;volatile
  5864                           
  5865                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  5866  006E  018F               	clrf	15	;volatile
  5867                           
  5868                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  5869  006F  0190               	clrf	16	;volatile
  5870                           
  5871                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  5872  0070  0191               	clrf	17	;volatile
  5873                           
  5874                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  5875  0071  0192               	clrf	18	;volatile
  5876                           
  5877                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  5878  0072  0193               	clrf	19	;volatile
  5879                           
  5880                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  5881  0073  018D               	clrf	13	;volatile
  5882                           
  5883                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  5884  0074  0021               	movlb	1	; select bank1
  5885  0075  019E               	clrf	30	;volatile
  5886                           
  5887                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  5888  0076  019B               	clrf	27	;volatile
  5889                           
  5890                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
  5891  0077  0194               	clrf	20	;volatile
  5892                           
  5893                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
  5894  0078  0195               	clrf	21	;volatile
  5895                           
  5896                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
  5897  0079  0196               	clrf	22	;volatile
  5898                           
  5899                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
  5900  007A  0197               	clrf	23	;volatile
  5901                           
  5902                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
  5903  007B  019A               	clrf	26	;volatile
  5904                           
  5905                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
  5906  007C  0199               	clrf	25	;volatile
  5907                           
  5908                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
  5909  007D  0198               	clrf	24	;volatile
  5910                           
  5911                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x84;
  5912  007E  3084               	movlw	132
  5913  007F  0093               	movwf	19	;volatile
  5914                           
  5915                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
  5916  0080  019D               	clrf	29	;volatile
  5917  0081  0008               	return
  5918  0082                     __end_of_ADCC_Initialize:	
  5919                           
  5920                           	psect	text10
  5921  005C                     __ptext10:	
  5922 ;; *************** function _ADCC_GetSingleConversion *****************
  5923 ;; Defined at:
  5924 ;;		line 130 in file "mcc_generated_files/adcc.c"
  5925 ;; Parameters:    Size  Location     Type
  5926 ;;  channel         1    wreg     enum E11724
  5927 ;; Auto vars:     Size  Location     Type
  5928 ;;  channel         1    3[COMMON] enum E11724
  5929 ;; Return value:  Size  Location     Type
  5930 ;;                  2    0[COMMON] unsigned short 
  5931 ;; Registers used:
  5932 ;;		wreg
  5933 ;; Tracked objects:
  5934 ;;		On entry : 0/0
  5935 ;;		On exit  : 0/0
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5938 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5939 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5941 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5942 ;;Total ram usage:        4 bytes
  5943 ;; Hardware stack levels used:    1
  5944 ;; This function calls:
  5945 ;;		Nothing
  5946 ;; This function is called by:
  5947 ;;		_main
  5948 ;; This function uses a non-reentrant model
  5949 ;;
  5950                           
  5951                           
  5952                           ;psect for function _ADCC_GetSingleConversion
  5953  005C                     _ADCC_GetSingleConversion:	
  5954                           
  5955                           ;incstack = 0
  5956                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5957                           ;ADCC_GetSingleConversion@channel stored from wreg
  5958  005C  00F3               	movwf	ADCC_GetSingleConversion@channel
  5959                           
  5960                           ;mcc_generated_files/adcc.c: 130: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 131: {;mcc_generated_files/adcc.c: 133:     ADPCH = 
      +                          channel;
  5961  005D  0873               	movf	ADCC_GetSingleConversion@channel,w
  5962  005E  0021               	movlb	1	; select bank1
  5963  005F  009E               	movwf	30	;volatile
  5964                           
  5965                           ;mcc_generated_files/adcc.c: 136:     ADCON0bits.ADON = 1;
  5966  0060  1793               	bsf	19,7	;volatile
  5967                           
  5968                           ;mcc_generated_files/adcc.c: 139:     ADCON0bits.ADCONT = 0;
  5969  0061  1313               	bcf	19,6	;volatile
  5970                           
  5971                           ;mcc_generated_files/adcc.c: 142:     ADCON0bits.ADGO = 1;
  5972  0062  1413               	bsf	19,0	;volatile
  5973                           
  5974                           ;mcc_generated_files/adcc.c: 145:     __nop();
  5975  0063  0000               	nop
  5976  0064                     l87:	
  5977                           ;mcc_generated_files/adcc.c: 149:     {;mcc_generated_files/adcc.c: 150:     }
  5978                           
  5979                           
  5980                           ;mcc_generated_files/adcc.c: 148:     while (ADCON0bits.ADGO)
  5981  0064  0021               	movlb	1	; select bank1
  5982  0065  1813               	btfsc	19,0	;volatile
  5983  0066  2864               	goto	l87
  5984                           
